pretest,posttest,f_student_count,f_complex,f_class_mean
32.0,50.0,0,52.26548672566372,32.285714285714285
28.0,42.0,0,52.26548672566372,32.285714285714285
30.0,47.0,0,52.26548672566372,32.285714285714285
33.0,47.0,0,52.26548672566372,32.285714285714285
33.0,45.0,0,52.26548672566372,32.285714285714285
35.0,52.0,0,52.26548672566372,32.285714285714285
34.0,53.0,0,52.26548672566372,32.285714285714285
33.0,47.0,0,52.26548672566372,32.285714285714285
32.0,52.0,0,52.26548672566372,32.285714285714285
34.0,46.0,0,52.26548672566372,32.285714285714285
33.0,48.0,0,52.26548672566372,32.285714285714285
30.0,48.0,0,52.26548672566372,32.285714285714285
32.0,52.0,0,52.26548672566372,32.285714285714285
28.0,45.0,0,52.26548672566372,32.285714285714285
32.0,44.0,0,52.26548672566372,32.285714285714285
31.0,51.0,0,52.26548672566372,32.285714285714285
34.0,49.0,0,52.26548672566372,32.285714285714285
29.0,44.0,0,52.26548672566372,32.285714285714285
34.0,49.0,0,52.26548672566372,32.285714285714285
33.0,52.0,0,52.26548672566372,32.285714285714285
33.0,49.0,0,52.26548672566372,32.285714285714285
66.0,86.0,1,85.31623931623932,65.28571428571429
73.0,83.0,1,85.31623931623932,65.28571428571429
65.0,74.0,1,85.31623931623932,65.28571428571429
62.0,81.0,1,85.31623931623932,65.28571428571429
66.0,85.0,1,85.31623931623932,65.28571428571429
66.0,81.0,1,85.31623931623932,65.28571428571429
69.0,82.0,1,85.31623931623932,65.28571428571429
68.0,80.0,1,85.31623931623932,65.28571428571429
60.0,74.0,1,85.31623931623932,65.28571428571429
66.0,91.0,1,85.31623931623932,65.28571428571429
65.0,78.0,1,85.31623931623932,65.28571428571429
67.0,81.0,1,85.31623931623932,65.28571428571429
66.0,80.0,1,85.31623931623932,65.28571428571429
61.0,82.0,1,71.68627450980392,65.28571428571429
67.0,78.0,1,85.31623931623932,65.28571428571429
66.0,83.0,1,85.31623931623932,65.28571428571429
65.0,81.0,1,71.68627450980392,65.28571428571429
61.0,80.0,1,85.31623931623932,65.28571428571429
66.0,80.0,1,85.31623931623932,65.28571428571429
62.0,79.0,1,85.31623931623932,65.28571428571429
64.0,77.0,1,85.31623931623932,65.28571428571429
63.0,75.0,1,77.74226804123711,64.81818181818181
65.0,76.0,1,77.74226804123711,64.81818181818181
58.0,68.0,1,62.69491525423729,64.81818181818181
63.0,78.0,1,77.74226804123711,64.81818181818181
65.0,72.0,1,77.74226804123711,64.81818181818181
74.0,72.0,1,77.74226804123711,64.81818181818181
70.0,81.0,1,77.74226804123711,64.81818181818181
71.0,78.0,1,77.74226804123711,64.81818181818181
61.0,66.0,1,62.69491525423729,64.81818181818181
68.0,73.0,1,77.74226804123711,64.81818181818181
62.0,68.0,1,77.74226804123711,64.81818181818181
56.0,69.0,1,62.69491525423729,64.81818181818181
66.0,74.0,1,77.74226804123711,64.81818181818181
65.0,69.0,1,77.74226804123711,64.81818181818181
66.0,77.0,1,77.74226804123711,64.81818181818181
63.0,77.0,1,77.74226804123711,64.81818181818181
66.0,77.0,1,77.74226804123711,64.81818181818181
71.0,80.0,1,77.74226804123711,64.81818181818181
64.0,69.0,1,62.69491525423729,64.81818181818181
59.0,71.0,1,62.69491525423729,64.81818181818181
67.0,70.0,1,77.74226804123711,64.81818181818181
63.0,76.0,1,77.74226804123711,64.81818181818181
79.0,94.0,1,85.31623931623932,74.22727272727273
81.0,90.0,1,85.31623931623932,74.22727272727273
75.0,94.0,1,85.31623931623932,74.22727272727273
77.0,89.0,1,85.31623931623932,74.22727272727273
68.0,87.0,1,85.31623931623932,74.22727272727273
73.0,91.0,1,85.31623931623932,74.22727272727273
69.0,89.0,1,85.31623931623932,74.22727272727273
75.0,94.0,1,85.31623931623932,74.22727272727273
69.0,85.0,1,85.31623931623932,74.22727272727273
72.0,85.0,1,85.31623931623932,74.22727272727273
79.0,93.0,1,85.31623931623932,74.22727272727273
74.0,94.0,1,85.31623931623932,74.22727272727273
76.0,90.0,1,85.31623931623932,74.22727272727273
73.0,94.0,1,85.31623931623932,74.22727272727273
74.0,87.0,1,85.31623931623932,74.22727272727273
79.0,94.0,1,85.31623931623932,74.22727272727273
74.0,92.0,1,71.68627450980392,74.22727272727273
72.0,88.0,1,85.31623931623932,74.22727272727273
74.0,84.0,1,85.31623931623932,74.22727272727273
74.0,90.0,1,85.31623931623932,74.22727272727273
70.0,87.0,1,85.31623931623932,74.22727272727273
76.0,95.0,1,85.31623931623932,74.22727272727273
45.0,60.0,0,50.612,48.84615384615385
49.0,58.0,0,50.612,48.84615384615385
53.0,56.0,0,50.612,48.84615384615385
47.0,55.0,0,50.612,48.84615384615385
49.0,59.0,0,50.612,48.84615384615385
49.0,59.0,0,50.612,48.84615384615385
41.0,53.0,0,50.612,48.84615384615385
54.0,63.0,0,50.612,48.84615384615385
52.0,60.0,0,50.612,48.84615384615385
49.0,59.0,0,50.612,48.84615384615385
46.0,58.0,0,50.612,48.84615384615385
48.0,59.0,0,50.612,48.84615384615385
46.0,57.0,0,50.612,48.84615384615385
45.0,59.0,0,50.612,48.84615384615385
52.0,62.0,0,50.612,48.84615384615385
48.0,59.0,0,50.612,48.84615384615385
53.0,63.0,0,50.612,48.84615384615385
46.0,56.0,0,50.612,48.84615384615385
54.0,61.0,0,50.612,48.84615384615385
47.0,61.0,0,50.612,48.84615384615385
49.0,57.0,0,50.612,48.84615384615385
50.0,62.0,0,50.612,48.84615384615385
46.0,54.0,0,50.612,48.84615384615385
54.0,60.0,0,62.4,48.84615384615385
46.0,55.0,0,50.612,48.84615384615385
52.0,62.0,0,62.4,48.84615384615385
32.0,55.0,0,52.26548672566372,36.25
25.0,53.0,0,52.26548672566372,36.25
33.0,54.0,0,52.26548672566372,36.25
44.0,56.0,0,68.5,36.25
34.0,54.0,0,52.26548672566372,36.25
38.0,53.0,0,52.26548672566372,36.25
34.0,50.0,0,52.26548672566372,36.25
39.0,54.0,0,52.26548672566372,36.25
41.0,55.0,0,52.26548672566372,36.25
36.0,52.0,0,52.26548672566372,36.25
38.0,53.0,0,52.26548672566372,36.25
38.0,52.0,0,52.26548672566372,36.25
37.0,52.0,0,52.26548672566372,36.25
35.0,52.0,0,52.26548672566372,36.25
30.0,48.0,0,52.26548672566372,36.25
38.0,53.0,0,52.26548672566372,36.25
38.0,50.0,0,52.26548672566372,36.25
36.0,55.0,0,52.26548672566372,36.25
37.0,57.0,0,52.26548672566372,36.25
35.0,59.0,0,52.26548672566372,36.25
37.0,53.0,0,52.26548672566372,36.25
37.0,54.0,0,52.26548672566372,36.25
39.0,49.0,0,52.26548672566372,36.25
37.0,53.0,0,52.26548672566372,36.25
34.0,50.0,0,52.26548672566372,36.25
38.0,53.0,0,52.26548672566372,36.25
39.0,56.0,0,52.26548672566372,36.25
36.0,49.0,0,52.26548672566372,36.25
46.0,49.0,0,50.612,41.30769230769231
43.0,52.0,0,62.4,41.30769230769231
40.0,49.0,0,50.612,41.30769230769231
45.0,51.0,0,50.612,41.30769230769231
39.0,50.0,0,50.612,41.30769230769231
43.0,53.0,0,62.4,41.30769230769231
45.0,51.0,0,50.612,41.30769230769231
44.0,53.0,0,50.612,41.30769230769231
46.0,50.0,0,50.612,41.30769230769231
44.0,54.0,0,50.612,41.30769230769231
37.0,50.0,0,50.612,41.30769230769231
41.0,52.0,0,50.612,41.30769230769231
38.0,48.0,0,50.612,41.30769230769231
40.0,53.0,0,50.612,41.30769230769231
37.0,47.0,0,50.612,41.30769230769231
38.0,52.0,0,50.612,41.30769230769231
45.0,57.0,0,62.4,41.30769230769231
44.0,52.0,0,50.612,41.30769230769231
43.0,45.0,0,50.612,41.30769230769231
37.0,46.0,0,50.612,41.30769230769231
38.0,50.0,0,50.612,41.30769230769231
41.0,51.0,0,50.612,41.30769230769231
41.0,55.0,0,50.612,41.30769230769231
36.0,47.0,0,50.612,41.30769230769231
42.0,50.0,0,50.612,41.30769230769231
41.0,48.0,0,50.612,41.30769230769231
41.0,46.0,0,50.612,40.310344827586206
43.0,52.0,0,50.612,40.310344827586206
39.0,54.0,0,50.612,40.310344827586206
38.0,49.0,0,50.612,40.310344827586206
42.0,51.0,0,50.612,40.310344827586206
36.0,43.0,0,50.612,40.310344827586206
36.0,53.0,0,50.612,40.310344827586206
40.0,48.0,0,50.612,40.310344827586206
42.0,48.0,0,50.612,40.310344827586206
39.0,49.0,0,50.612,40.310344827586206
40.0,47.0,0,50.612,40.310344827586206
39.0,55.0,0,62.4,40.310344827586206
41.0,48.0,0,50.612,40.310344827586206
38.0,48.0,0,50.612,40.310344827586206
42.0,55.0,0,50.612,40.310344827586206
46.0,53.0,0,62.4,40.310344827586206
41.0,49.0,0,50.612,40.310344827586206
42.0,50.0,0,50.612,40.310344827586206
39.0,52.0,0,62.4,40.310344827586206
38.0,46.0,0,50.612,40.310344827586206
40.0,46.0,0,50.612,40.310344827586206
41.0,50.0,0,50.612,40.310344827586206
45.0,47.0,0,50.612,40.310344827586206
38.0,51.0,0,50.612,40.310344827586206
39.0,50.0,0,50.612,40.310344827586206
39.0,55.0,0,62.4,40.310344827586206
38.0,46.0,0,50.612,40.310344827586206
46.0,53.0,0,50.612,40.310344827586206
41.0,48.0,0,50.612,40.310344827586206
